Time,src_ip,dest_ip,Info
2022-11-20 19:53:04.995614994,192.168.1.157,34.120.127.120,Application Data
2022-11-20 19:53:04.996093245,34.120.127.120,192.168.1.157,https(443)  >  49422 [ACK] Seq=1 Ack=40 Win=64240 Len=0
2022-11-20 19:53:05.009788149,34.120.127.120,192.168.1.157,Application Data
2022-11-20 19:53:05.052562656,192.168.1.157,34.120.127.120,49422  >  https(443) [ACK] Seq=40 Ack=40 Win=62780 Len=0
2022-11-20 19:53:05.996006590,192.168.1.157,34.95.113.255,Application Data
2022-11-20 19:53:05.996397717,34.95.113.255,192.168.1.157,https(443)  >  52798 [ACK] Seq=1 Ack=40 Win=64240 Len=0
2022-11-20 19:53:05.999976935,34.95.113.255,192.168.1.157,Application Data
2022-11-20 19:53:06.041249245,192.168.1.157,34.95.113.255,52798  >  https(443) [ACK] Seq=40 Ack=40 Win=62780 Len=0
2022-11-20 19:53:06.109106655,192.168.1.157,192.168.1.161,35312  >  esmagent(5601) [ACK] Seq=1 Ack=1 Win=763 Len=0 TSval=4056213341 TSecr=1379274643
2022-11-20 19:53:06.109389536,192.168.1.161,192.168.1.157,[TCP ACKed unseen segment] esmagent(5601)  >  35312 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=1379284882 TSecr=4056192962
2022-11-20 19:53:09.496589637,192.168.1.157,142.251.32.99,51858  >  http(80) [ACK] Seq=1 Ack=1 Win=63527 Len=0
2022-11-20 19:53:10.520522514,192.168.1.157,142.251.32.99,[TCP Dup ACK 188#1] 51858  >  http(80) [ACK] Seq=1 Ack=1 Win=63527 Len=0
2022-11-20 19:53:10.521067619,142.251.32.99,192.168.1.157,http(80)  >  51858 [ACK] Seq=1 Ack=2 Win=64240 Len=0
2022-11-20 19:53:11.997976718,192.168.1.157,192.168.1.161,"[TCP Previous segment not captured] POST /api/ui_counters/_report HTTP/1.1 , JavaScript Object Notation (application/json)"
2022-11-20 19:53:11.998429041,192.168.1.161,192.168.1.157,esmagent(5601)  >  35312 [ACK] Seq=1 Ack=1643 Win=501 Len=0 TSval=1379290765 TSecr=4056219230
2022-11-20 19:53:12.848617559,192.168.1.161,192.168.1.157,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2022-11-20 19:53:12.848638183,192.168.1.157,192.168.1.161,35312  >  esmagent(5601) [ACK] Seq=1643 Ack=428 Win=786 Len=0 TSval=4056220080 TSecr=1379291614
2022-11-20 19:53:13.119420802,192.168.1.157,192.168.1.161,GET /app/home HTTP/1.1 
2022-11-20 19:53:13.143853721,192.168.1.161,192.168.1.157,"[TCP ACKed unseen segment] esmagent(5601)  >  35312 [PSH, ACK] Seq=428 Ack=1993 Win=501 Len=592 TSval=1379291909 TSecr=4056220351 [TCP segment of a reassembled PDU]"
2022-11-20 19:53:13.143879692,192.168.1.157,192.168.1.161,35312  >  esmagent(5601) [ACK] Seq=1993 Ack=1020 Win=808 Len=0 TSval=4056220376 TSecr=1379291909
2022-11-20 19:53:13.144771546,192.168.1.161,192.168.1.157,"[TCP ACKed unseen segment] esmagent(5601)  >  35312 [PSH, ACK] Seq=1020 Ack=1993 Win=501 Len=5792 TSval=1379291910 TSecr=4056220376 [TCP segment of a reassembled PDU]"
2022-11-20 19:53:13.144771626,192.168.1.161,192.168.1.157,esmagent(5601)  >  35312 [ACK] Seq=6812 Ack=1993 Win=501 Len=1448 TSval=1379291910 TSecr=4056220376 [TCP segment of a reassembled PDU]
2022-11-20 19:53:13.144794554,192.168.1.157,192.168.1.161,35312  >  esmagent(5601) [ACK] Seq=1993 Ack=6812 Win=899 Len=0 TSval=4056220376 TSecr=1379291910
2022-11-20 19:53:13.144815278,192.168.1.157,192.168.1.161,35312  >  esmagent(5601) [ACK] Seq=1993 Ack=8260 Win=921 Len=0 TSval=4056220376 TSecr=1379291910
2022-11-20 19:53:13.144878963,192.168.1.161,192.168.1.157,"[TCP ACKed unseen segment] esmagent(5601)  >  35312 [PSH, ACK] Seq=8260 Ack=1993 Win=501 Len=4344 TSval=1379291910 TSecr=4056220376 [TCP segment of a reassembled PDU]"
2022-11-20 19:53:13.144878993,192.168.1.161,192.168.1.157,"esmagent(5601)  >  35312 [PSH, ACK] Seq=12604 Ack=1993 Win=501 Len=2896 TSval=1379291910 TSecr=4056220376 [TCP segment of a reassembled PDU]"
